Config Description:
testing relevant roulette parameters, with 0% crossover as well

Setup 1:
  selection_strategy: "roulette"
  pop_perc_elite: 0.05
  pop_perc_crossover: 0.0

Setup 2:
  selection_strategy: "roulette"
  pop_perc_elite: 0.05
  pop_perc_crossover: 0.1

Setup 3:
  selection_strategy: "roulette"
  pop_perc_elite: 0.05
  pop_perc_crossover: 0.2

Setup 4:
  selection_strategy: "roulette"
  pop_perc_elite: 0.05
  pop_perc_crossover: 0.3

Setup 5:
  selection_strategy: "roulette"
  pop_perc_elite: 0.05
  pop_perc_crossover: 0.4

Setup 6:
  selection_strategy: "roulette"
  pop_perc_elite: 0.1
  pop_perc_crossover: 0.0

Setup 7:
  selection_strategy: "roulette"
  pop_perc_elite: 0.1
  pop_perc_crossover: 0.1

Setup 8:
  selection_strategy: "roulette"
  pop_perc_elite: 0.1
  pop_perc_crossover: 0.2

Setup 9:
  selection_strategy: "roulette"
  pop_perc_elite: 0.1
  pop_perc_crossover: 0.3

Setup 10:
  selection_strategy: "roulette"
  pop_perc_elite: 0.1
  pop_perc_crossover: 0.4

